ID,Title,Summary,Date,Writer
4888315,"풍자 ""아버지, 커밍아웃 당시 칼 들고 '날 죽여라'라고 해""",트랜스젠더 방송인 풍자의 가족사가 전해졌습니다. 어제(18일) 방송된 MBC '혓바닥 종합격투기 세치혀'(이하 세치혀)에 출연한 풍자는 오래 전 가족들에...,2022-12-19 15:45,
4887714,한남동 빌딩 판 이효리…대출 없이 37억에 매입한 신당동 건물은?,이효리가 37억이 넘는 신당동 신축 빌딩을 전액 현금으로 구매했습니다. 오늘(16일) 머니투데이 보도에 따르면 이효리는 서울 중구 신당동 소재 한 근린생...,2022-12-16 12:13,김윤
4885686,"송도 주민 김광규 ""지금 가장 원하는 건 서울 아파트""","어제(8일) 방영된 KBS Joy 예능 프로그램 '내일은 천재'에서 김광규가 가장 원하는 건 ""서울 아파트""라고 답해 웃음을 자아냈습니다. 이날 방송에서...",2022-12-09 11:29,
4885377,"'성범죄자' 크리스, 캐나다서 화학적 거세 받을 수도","아이돌 그룹 엑소의 멤버였던 중국계 캐나다 가수 겸 배우 크리스(32·본명 우이판)가 성폭행 등 혐의로 징역 13년형을 선고 받은 가운데, 화학적 거세를 당할...",2022-12-08 15:23,최유나
4884923,"봉준호 SF신작 '미키 17', 내년 3월 개봉…로버트 패틴슨·스티븐 연 출연","영화 '기생충'으로 아카데미상 4관왕에 오른 봉준호 감독의 SF 신작, '미키 17'이 오는 2024년 3월 29일 개봉합니다. 이 영화의 배급사인 위너...",2022-12-07 11:24,
4883692,"'조규성과 맞팔' 모델 지민주…뒤늦게 ""열애 아니다"" 공식입장",2022 카타르 월드컵에 출전한 한국 축구 대표팀 조규성(24·전북 현대)과 모델 지민주(19)가 열애설에 휘말렸으나 부인했습니다. 지민주 소속사 엘삭 ...,2022-12-02 11:39,
4882973,"""운전은 김민희가 하더라""…대학서 포착된 '홍상수-김민희'",7년째 연애를 이어가고 있는 22살 차 홍상수 감독과 배우 김민희의 근황이 공개됐습니다. 지난 28일 한 온라인 커뮤니티에는 홍상수 감독이 영상영화학과 ...,2022-11-30 13:52,
4882953,"김현중, 8년간 혼외자 양육비 나 몰라라 해? 양육비 조정까지 신청",가수 겸 배우 김현중이 혼외자에게 양육비를 지급하지 않았다는 주장이 제기됐습니다. 어제(29일) 유튜브 채널 '연예 뒤통령 이진호'에는 '단독! 김현중 ...,2022-11-30 11:40,
4882930,"미스코리아 최미나수, '韓 최초' 세계미인대회 '미스 어스' 우승",2021 미스코리아 선(善) 최미나수(23)가 ‘미스 어스(Miss Earth) 2022’에서 우승을 차지했습니다. 지난 29일 필리핀 오카다 마닐라 호...,2022-11-30 10:47,양서정
4882749,‘캠핑 인 러브’ MC 김승우X홍경민 인터뷰 공개! 첫방송 기대↑,MBN 새 프로그램 ‘캠핑 인 러브’가 첫 방송을 앞두고 MC 김승우와 홍경민의일문일답 인터뷰를 공개했습니다. 오는 12월 2일(금) 밤 10시 20분...,2022-11-29 17:42,
4882291,"후크, 이승기가 '반반 투자'한 건물로 얻은 시세차익 배분 안 해",후크엔터테인먼트(이하 후크·대표 권진영)가 소속 가수(겸 배우) 이승기에게 '투자' 명목으로 빌린 47억 원으로 청담동 건물주가 됐지만 건물에서 나온 수익을 ...,2022-11-28 14:31,
4882205,"'오징어게임' 배우 오영수, 강제추행 혐의 기소…진실은?",넷플릭스 ‘오징어 게임’으로 유명세를 얻은 배우 오영수(78)가 강제추행 혐의로 기소된 가운데 외신도 이 소식을 앞다퉈 보도했습니다. 지난 25일(현지시...,2022-11-28 10:12,양서정
4881772,"'오겜 깐부' 오영수, 강체추행 혐의 기소…오영수 ""상대 일방 주장""","배우 오영수(78)가 강제추행 혐의로 재판에 넘겨진 가운데, 상대방의 일방적 주장이라는 입장을 내세웠습니다. 25일 법조계에 따르면 수원지검 성남지청 형...",2022-11-25 17:16,김지영 인턴
4881612,"딘딘, 경기 전 ""월드컵 16강 말 같지도 않은 소리""…경기 후 ""역대급 경기""","딘딘이 ""16강이 힘들다는 거 다 알면서 16강 갈 것 같다고 말 같지도 않은 소리 하고 있으니 짜증 난다. 행복회로를 왜 돌리냐""는 발언이 경솔했다며 사과하...",2022-11-25 09:54,
4881033,"'정산 0원' 논란 이승기 소속사 대표 녹취록 공개…""XX버릴 거야""",가수이자 배우 이승기 씨가 소속사 후크엔터테인먼트와 음원 정산 등으로 갈등을 빚고 있는 가운데 권진영 후크 대표의 녹취록까지 공개되며 파장이 커지고 있습니다....,2022-11-23 15:49,김윤
4880949,"강남 비키니 라이딩 男女…알고보니 처음 만난 사이, 남자는 유부남에 아이까지",서울 강남 도심 한복판에서 비키니를 입고 라이딩을 즐긴 남녀가 퍼포먼스 비하인드를 들려줬습니다. 지난 22일 방송된 채널S 예능 프로그램 '진격의 언니들...,2022-11-23 11:24,
4880554,"김건모, 3년 만에 성폭행 혐의 완전히 벗어…재정 신청 기각",가수 김건모(53) 성폭행 혐의에 대해 법원이 재정신청까지 기각하며 3년 만에 혐의를 완전히 벗게 됐습니다. 어제(21일) 'SBS 연예뉴스' 보도에 따...,2022-11-22 10:31,
4880313,"이승기, 18년간 음원 정산 0원…소속사와 갈등 빚어",가수 겸 배우 이승기가 2004년에 데뷔할 당시부터 18년간 몸담은 후크엔터테인먼트와 갈등을 빚는 것으로 드러났습니다. 이는 음원 수익 정산과 관련된 것으로 ...,2022-11-21 15:50,김지영 인턴
4879708,"""오은영 결혼지옥, 19금 상담 너무 적나라"" 민원...방심위는 ""문제없음""",MBC 예능 프로그램 ‘오은영 리포트 결혼지옥’(이하 결혼지옥)이 방송심의위원회(이하 방심위) 심의 대상에 올랐습니다. 다만 '문제없음'으로 최종 의결했습니다...,2022-11-18 14:21,김지영 인턴
4878124,"BTS 진 ""최전방 떴어요""…입영통지서 나와 연내 입대할 듯",그룹 방탄소년단(BTS)의 멤버이자 최연장자인 진이 최전방 일선 부대로 입대할 예정입니다. 진은 13일 팬 커뮤니티 위버스에서 '오빠 다음 달 생일인데 ...,2022-11-13 22:32,이상협
4877622,"비·김태희 부부 '1400억' 강남 빌딩 매각설…""시세차익만 무려 500억""",가수 겸 배우 비가 지난해 매입한 서울 서초동의 삼영빌딩이 1년 만에 매각설에 휩싸였습니다. 만약 매각이 이뤄진다면 약 500억원의 시세차익이 예상됩니다. ...,2022-11-11 13:04,김지영 인턴
4874728,"트로트 가수 하이, '미운정' 들고 3집 발매...""무명 설움 날려야죠“","‘애인이란 이름으로’로 이름을 알렸던 트로트 가수 하이가 최근 3집 발매를 하고 본격적인 활동에 나섰습니다. 2010년, ‘어디쯤 가고 있나요’를 통해 가수로 데...",2022-11-01 15:12,
4874549,"""능력껏 지켜""... 하지원, 지승현과 호텔 매각건으로 대립 ('커튼콜')",'커튼콜' 하지원과 지승현이 호텔 매각건으로 대립했다. 31일 첫 방송된 KBS2 월화드라마 '커튼콜'에서는 박세연(하지원 분)과 박세준(지승현 분)과 신경...,2022-10-31 23:08,박정수
4874543,"박세리→남궁민, 이태원 참사 애도 물결 ""Pray For 이태원""",골프 스타 박세리부터 배우 남궁민이 이태원 참사에 깊은 애도의 뜻을 표했다. 박세리는 31일 자신의 SNS에 “상상할 수도 없는 가슴 아픈 일이 일어났습니다”...,2022-10-31 22:48,양소영
4874542,"'커튼콜' 고두심, 3개월 시한부 선고→호텔 회장으로 복귀",'커튼콜' 고두심이 시한부 판정을 받았다. 31일 첫 방송된 KBS2 월화드라마 '커튼콜'에서는 자금순(고두심 분)이 병원에서 진료받는 모습이 전파를 탔다....,2022-10-31 22:44,박정수
4874539,"'커튼콜' 하지원, 강하늘과 피난 도중 이산가족 됐다... ""꼭 살아라""",'커튼콜' 첫 방송됐다. 31일 첫 방송된 KBS2 월화드라마 '커튼콜'에서는 자금순(고두심 분)의 과거 모습이 공개되며 남편과 헤어지는 모습이 전파를 탔다...,2022-10-31 22:30,박정수
4874536,"[종합] '물어보살' 서장훈, 현실적 문제로 이별한 의뢰인에 '현실 조언'",'물어보살' 현실적인 문제로 이별한 의뢰인이 출연했다. 31일 방송된 KBS Joy 예능프로그램 '무엇이든 물어보살'(이하 '물어보살')에서는 운명의 상대를...,2022-10-31 22:08,박정수
4874534,"프리지아, 핼러윈 영상 비공개 전환…이태원 참사 애도",유튜버 프리지아(본명 송지아)가 핼러윈 콘텐츠를 비공개로 전환했다. 프리지아는 31일 SNS를 통해 “29일 이태원에서 발생한 참사 사고에 깊은 애도를 표한다...,2022-10-31 22:02,양소영
4874528,'심야카페' 시사회 일정 변경…이태원 참사 애도,‘심야카페’가 이태원 참사 여파로 시사회 일정을 변경했다. 영화 ‘심야카페: 미씽 허니’(이하 심야카페) 측은 31일 “‘심야카페’의 언론배급 시사회가 11월...,2022-10-31 21:38,양소영
4874521,"'물어보살' 서장훈, 낙하산 입사 의뢰인 '복직 희망'에 ""나라도 안 뽑아""",'물어보살' 복직을 희망하는 의로인이 출연했다. 31일 방송된 KBS Joy 예능프로그램 '무엇이든 물어보살'(이하 '물어보살')에서는 33세 남성이 의뢰인...,2022-10-31 21:26,박정수
4874519,"'스맨파' 서울 콘서트, 내년 연기…강릉 공연은 취소",‘스맨파’ 콘서트가 연기 및 취소됐다. 엠넷 ‘스트릿 맨 파이터’(이하 스맨파) 측은 31일 공식 SNS를 통해 “국가적 애도에 뜻을 같이 하기 위해 전국투어...,2022-10-31 21:16,양소영
4874516,"'물어보살' 이수근, 공주 옷 마니아에 ""너 관종이지?"" 웃음",'물어보살' 이수근 공주 옷 마니아 의뢰인을 만났다. 31일 방송된 KBS Joy 예능프로그램 '무엇이든 물어보살'(이하 '물어보살')에서는 21세 여성이 ...,2022-10-31 21:00,박정수
4874513,'유퀴즈' 2일 결방 확정…국가 애도 기간 동참[공식],‘유퀴즈’가 이번 주 결방한다. 31일 tvN은 “11월 5일까지 국가애도기간으로 지정됨에 따라 tvN 결방이 추가됐다. 11월 2일 방송 예정이던 ‘유 퀴즈...,2022-10-31 20:48,양소영
4874512,"'물어보살' 이수근, '아내 바보' 면모... ""첫사랑이자 마지막 사랑""",'물어보살' 이수근이 아내에 대한 애정을 표현했다. 31일 방송된 KBS Joy 예능프로그램 '무엇이든 물어보살'(이하 '물어보살')에서는 이수근이 아내에 ...,2022-10-31 20:44,박정수
4874511,"정동원, 앨범 발매·콘서트 티켓 오픈 연기…이태원 참사 애도",가수 정동원의 신보 발매 및 콘서트 티켓 오픈 일정이 잠정 연기됐다. 31일 소속사 쇼플레이엔터테인먼트는 정동원 공식 팬카페를 통해 “11월 11일 발매 예정...,2022-10-31 20:40,양소영
4874506,"방탄소년단 진, 아르헨티나 공연 마치고 귀국",그룹 방탄소년단(BTS) 진이 아르헨티나 공연을 마치고 귀국했다. 방탄소년단 진은 31일 오후 인천국제공항을 통해 입국했다. 마스크를 착용한 진은 편안한 셔츠...,2022-10-31 20:10,양소영
4874447,[단독] '일당백집사' 이번주 결방…이태원 참사 애도,"'일당백집사'가 이번 주 결방하며 이태원 참사를 애도한다. 31일 MBC 수목드라마 '일당백집사'(극본 이선혜, 연출 심소연 박선영) 관계자는 매일경제 스타투...",2022-10-31 18:00,김소연
4874439,"[포토] BTS 진, 슬리퍼 신고 편안하게",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:54,강영국
4874436,"[포토] 진, 눈만 봐도 좋아",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:54,강영국
4874428,"[포토] 진, 가릴 수 없는 잘생김",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:50,강영국
4874427,[포토] 입국장 들어서는 진,그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:48,강영국
4874426,"가수 박희석 “故 이지한, 미안하고 사랑한다”","가수 박희석이 이태원 참사로 스물 넷 아까운 나이에 사망한 배우 고(故) 이지한을 추모했다. 박희석은 31일 자신의 인스타그램에 고인과 추억을 떠올리며 “""일본...",2022-10-31 17:48,진향희
4874424,"[포토] 진, 아미들에게 손인사",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:46,강영국
4874421,"[포토] 진, '디 아스트로넛' 선보이고 귀국",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:44,강영국
4874420,"[포토] BTS 진, '디 아스트로넛' 선보이고 귀국",그룹 방탄소년단(BTS) 진이 콜드플레이의 월드투어 '뮤직 오브 더 스피어스(MUSIC of the SPHERES)'에 참석한 후 31일 오후 인천국제공항을 통...,2022-10-31 17:42,강영국
4874419,크러쉬 콘서트 예매오픈 연기 '애도',가수 크러쉬가 이태원 참사를 애도하며 콘서트 티켓 예매 일정을 연기했다. 크러쉬 소속사 피네이션은 31일 공식입장을 통해 이태원 참사에 대한 애도를 표하고 단독...,2022-10-31 17:42,박세연
4874395,"강하늘 하지원, '1박2일' 게스트 출격",배우 강하늘 하지원이 '1박 2일'에 게스트로 출연한다. KBS2 ‘1박 2일 시즌4’(이하 1박 2일) 관계자는 31일 매일경제 스타투데이에 “강하늘과 하지...,2022-10-31 17:26,양소영
4874371,"'1박2일' 핼러윈 콘셉트 촬영분 편집…""안타까운 사고 애도""",‘1박 2일’ 제작진이 핼러윈 콘셉트 분량을 편집하기로 했다. KBS2 예능 ‘1박 2일 시즌4’(이하 1박2일) 제작진은 31일 “지난 30일 일요일 오후 ...,2022-10-31 17:04,양소영
4874368,"[단독]'쇼! 챔피언', 11월 2일 결방…이번주 음악방송 無","MBC '쇼! 챔피언'이 11월 2일 결방한다. 31일 MBC M 음악프로그램 '쇼! 챔피언' 관계자는 매일경제 스타투데이에 ""이번주 하이라이트 방송이 예정됐...",2022-10-31 17:02,김소연
4874365,자우림 김윤아 “‘이태원 참사’ 애도...목격자·부상자 온전한 회복 기원”,"밴드 자우림의 보컬 김윤아가 ‘이태원 참사’에 대한 애도를 표하는 한편, 부상 당한 시민들에게 심리 치료를 받을 것을 당부했다. 31일 김윤아는 자신의 인스타그...",2022-10-31 17:00,한현정
4874364,‘슈룹’의 중심에는 김혜수가 있다,드라마 ‘슈룹’이 연일 최고 시청률을 갱신하는 가운데 그 중심에 있는 김혜수과 그의 열연에 이목이 집중되고 있다. 지난 30일 방영된 tvN 토일드라마 ‘슈룹’...,2022-10-31 16:58,신영은
4874354,"아스트로 라키♥박보연 열애 인정…""알아가는 단계""[공식]",그룹 아스트로 멤버 라키(본명 박민혁·23) 측이 배우 박보연(28)과 연인 사이라고 인정했다. 라키 소속사 판타지오는 31일 공식 입장을 통해 “라키는 언론...,2022-10-31 16:46,양소영
4874345,"안테나, 이태원 참사 애도→적재 컴백 등 일정 연기",안테나가 이태원 참사에 따른 국가애도기간 선포로 소속 아티스트의 일정을 연기한다. 안테나 측은 31일 공식 인스타그램에 “소속 아티스트 앨범 발매 및 콘텐츠 공...,2022-10-31 16:34,박세연
4874336,"박하선 “지인도 참사 현장에...남일 같지 않아"" 애도",배우 박하선이 ‘이태원 참사’에 깊은 애도를 표했다. DJ 박하선은 31일 방송된 SBS 파워FM '박하선의 씨네타운'에서 “지난 주말 이태원에서 큰 참사가 ...,2022-10-31 16:28,한현정
4874331,"방심위, 이태원 참사 현장 사진·영상 11건 삭제·차단","방송통신심의위원회(이하 '방심위')가 이태원 참사 현장을 여과 없이 노출한 사진과 영상 11건을 긴급 심의해 삭제, 차단했다. 방심위는 31일 통신심의소위원회...",2022-10-31 16:22,김소연
4874322,박세리 “이태원 참사...상상 못할 가슴 아픈 일” 애도,골프스타 출신 박세리가 ‘이태원 참사’에 깊은 애도의 뜻을 표했다. 31일 박세리는 자신의 인스타그램에 “상상할 수도 없는 가슴 아픈 일이 일어났습니다”며 “한...,2022-10-31 16:10,한현정
4874308,‘아바드림’ 오늘(31일) 결방…‘백반기행 특별판’ 편성,메타버스 음악쇼 ‘아바드림’이 결방된다. TV조선 측은 31일 “오늘(31일) 방송 예정이었던 예능 프로그램 ‘아바드림’이 결방됐음을 알려드린다”고 밝혔다. 해...,2022-10-31 15:54,진향희
4874301,'이별리콜'·'개훌륭' 오늘(31일) 결방…이태원 참사 여파,‘이별 리콜’과 ‘개는 훌륭하다’가 이태원 참사 여파로 결방한다. 31일 KBS에 따르면 이날 방송될 예정이었던 KBS2 예능 ‘이별도 리콜이 되나요?’와 ‘...,2022-10-31 15:48,양소영
4874298,"신예 황자능, 영화 ‘유포자들’ 캐스팅[공식]",신예 황자능이 영화 ‘유포자들’에 캐스팅 됐다. 31일 소속사 디어이엔티는 이 같은 소식을 알렸다. 이어 “이번 작품을 통해 새로운 모습을 보여주기 위해 열심...,2022-10-31 15:44,한현정
4874297,'코미디빅리그' 11월 1일 녹화 취소…이태원 참사 애도,"tvN '코미디빅리그' 녹화가 취소 됐다. tvN 관계자는 31일 매일경제 스타투데이에 ""오는 11월 1일 예정되었던 tvN '코미디빅리그' 녹화가 취소됐다""고...",2022-10-31 15:44,신영은
4874288,"'2022 마마어워즈' 기자간담회 연기 ""너른 양해 부탁""","'2022 마마 어워즈' 측이 예정돼 있던 글로벌 기자간담회를 연기했다. 31일 Mnet 측은 ""11월 5일까지 국가 애도기간으로 지정됨에 따라, 11월 2일 ...",2022-10-31 15:34,박세연
4874285,[단독] '돌싱포맨' 11월 1일 결방…이태원 참사 애도,‘돌싱포맨’이 이태원 참사 여파로 이번 주 결방한다. 31일 SBS 예능 ‘신발 벗고 돌싱포맨'(이하 돌싱포맨) 관계자는 매일경제 스타투데이에 “11월 1일 ...,2022-10-31 15:28,양소영
4874281,"트와이스 팬미팅 취소 ""비극적 사고 비통한 마음…너른 양해 부탁""",걸그룹 트와이스가 이태원 참사 추모 의미로 데뷔 7주년 팬미팅을 취소했다. 31일 소속사 JYP엔터테인먼트는 비욘드 라이브 플랫폼을 통해 트와이스 7주년 팬미팅...,2022-10-31 15:24,박세연
4874276,"JTBC, 국가 애도기간 간판 예능 줄결방…‘히든싱어’만 방송","JTBC가 간판 예능을 줄줄이 결방한다. 이태원 참사로 방송가가 올스톱된 가운데, JTBC는 31일 “국가 애도 기간 예능 프로그램 편성을 변경한다”고 밝혔다...",2022-10-31 15:20,진향희
4874255,"'두데' 안영미 ""이태원 참사, 서로 미워할 때 아냐…자제해 주길""","방송인 안영미가 이태원 참사와 관련한 언쟁들을 언급하며 ""자제해달라""고 당부했다. 31일 방송된 MBC FM4U '두시의 데이트 뮤지, 안영미입니다'에서 DJ...",2022-10-31 15:02,김소연
4874254,"“참사 희생자·유가족 애도”...김선호, 팬미팅 티켓 예매 연기[전문]",베우 김선호 측이 ‘이태원 참사’ 애도에 동참하고자 팬미팅 티켓 예매 일정을 연기했다. 31일 김선호의 소속사 솔트엔터테인먼트 측은 “지난 29일 발생한 참사...,2022-10-31 15:02,한현정
4874249,"'줄서는 식당'→'놀라운 토요일', 이태원 참사에 결방","tvN과 tvN SROTY 프로그램들이 이태원 참사 여파로 결방한다. CJ ENM은 31일 ""이날 방송되는 tvN '줄 서는 식당', tvN '우리들의 차차차'...",2022-10-31 15:00,신영은
4874247,"빅뱅 출신 탑, 와인 출시 연기 ""깊은 애도""",그룹 빅뱅 출신 탑(본명 최승현)이 이태원 참사 여파로 와인 출시를 연기했다. 탑은 31일 인스타그램에 “이태원 참사에 깊은 애도를 표한다“고 밝혔다. 이어 ...,2022-10-31 15:00,양소영
4874241,"나비, 이태원 참사 애도…""싱글 발매 잠정 연기""","가수 나비가 이태원 참사에 따른 국가애도기간에 따라 싱글 발매 일정을 잠정 연기했다. 나비 소속사 알앤디컴퍼니는 ""11월 3일 오후 6시 발매 예정이었던 나비...",2022-10-31 14:56,박세연
4874239,'치얼업'·'동상이몽2' 결방…이태원 참사 여파,"‘치얼업’과 ‘동상이몽2’가 이태원 참사 여파로 결방한다. SBS 관계자는 31일 매일경제 스타투데이에 “월화 예정이었던 드라마 ‘치얼업’ 9, 10회가 결방...",2022-10-31 14:52,양소영
4874234,"방탄소년단 진, 한터 월드·음반차트 1위 '2관왕'","그룹 방탄소년단(BTS) 멤버 진이 한터차트 주간차트 2관왕을 차지했다. 31일 한터차트는 2022년 10월 5주 차 주간 월드차트, 음반차트, 그리고 인증차...",2022-10-31 14:46,박세연
4874230,"""이태원 왜 갔냐는 꼰대들, 당신은 2002년 어땠나"" 소재원","소설가 겸 드라마 작가 소재원이 이태원 참사를 피해자 탓으로 돌리는 일부 기성세대에 일침했다. 소재원은 지난 30일 인스타그램에 ""젊음을 즐기는 것이 잘못된...",2022-10-31 14:44,김소연
4874224,[단독]'호적메이트' 11월 1일 결방…이태원 참사 애도,"'호적메이트'가 11월 1일 결방한다. 31일 MBC 예능프로그램 '호적메이트' 관계자는 매일경제 스타투데이에 ""11월 1일 방송 예정이던 '호적메이트'는 결방...",2022-10-31 14:38,김소연
4874216,"네이처도 발매 연기…""사고 피해자·유가족에 깊은 애도""","그룹 네이처가 이태원 참사 추모의 의미로 새 앨범 발매를 연기했다. 네이처 소속사 n.CH엔터테인먼트는 31일 ""오는 11월 2일 오후 6시로 예정돼 있던 네...",2022-10-31 14:30,박세연
4874215,"'물어보살' 의뢰인 ""첫눈에 반한 소개팅 상대 못 잊겠어요""",의뢰인이 운명의 상대를 만났으나 현실적인 문제를 겪는다. 31일 방송되는 KBS Joy 예능 '무엇이든 물어보살' 189회에는 33세 남성이 의뢰인으로 출...,2022-10-31 14:28,양소영
4874213,"컬투쇼 ""이태원 참사 추모기간…게스트 최소화""","'컬투쇼'가 국가애도기간 중 게스트를 최소화 해서 방송을 진행한다고 밝혔다. SBS 파워FM '컬투쇼'는 31일 공식 인스타그램 계정에 ""이번 주는 이태원 참...",2022-10-31 14:26,김소연
4874210,"송혜교 화보, 대체불가 존재감",배우 송혜교의 화보가 공개됐다. 하이엔드 여성복 브랜드 '미샤(MICHAA)'는 31일 브랜드 뮤즈 송혜교와 함께한 2차 캠페인 화보를 공개했다....,2022-10-31 14:24,신영은
4874199,"'컴백' 유나이트 ""데뷔 6개월 만에 치명적으로 돌아왔죠""[일문일답]",그룹 유나이트(YOUNITE)의 세 번째 EP ‘유니온(YOUNI-ON)’이 31일 공개된다. 유나이트의 새 앨범 ‘유니온’은 데뷔 앨범 ‘유니버스(YOUNI-...,2022-10-31 14:16,박세연
4874182,이무진 ‘개똥벌레’ 재해석..영화 ‘동감’ 컬래버 음원 참여[공식],"대세 싱어송라이터 이무진이 영화 '동감'의 컬래버레이션 음원에 전격 참여했다. 재해석한 명곡, ‘개똥벌레’를 통해서다. 31일 빅플래닛메이드엔터에 따르면 이무진...",2022-10-31 13:58,한현정
4874174,"박보연, 아스트로 라키와 열애설 부인…""좋은 동료 사이""[공식]",배우 박보연이 그룹 아스트로 멤버 라키와 열애설을 부인했다. 박보연 소속사 매니지먼트 구 측은 31일 매일경제 스타투데이에 열애설과 관련해 “라키와 같은 작품...,2022-10-31 13:52,양소영
